alim_nom_fr;Energie, R�glement UE N� 1169/2011 (kJ/100 g);Energie, R�glement UE N� 1169/2011 (kcal/100 g);Energie, N x facteur Jones, avec fibres  (kJ/100 g);Energie, N x facteur Jones, avec fibres  (kcal/100 g);Eau (g/100 g);Prot�ines, N x facteur de Jones (g/100 g);Prot�ines, N x 6.25 (g/100 g);Glucides (g/100 g);Lipides (g/100 g);Sucres (g/100 g);Fructose (g/100 g);Galactose (g/100 g);Glucose (g/100 g);Lactose (g/100 g);Maltose (g/100 g);Saccharose (g/100 g);Amidon (g/100 g);Fibres alimentaires (g/100 g);Polyols totaux (g/100 g);Cendres (g/100 g);Alcool (g/100 g);Acides organiques (g/100 g);AG satur�s (g/100 g);AG monoinsatur�s (g/100 g);AG polyinsatur�s (g/100 g);AG 4:0, butyrique (g/100 g);AG 6:0, capro�que (g/100 g);AG 8:0, caprylique (g/100 g);AG 10:0, caprique (g/100 g);AG 12:0, laurique (g/100 g);AG 14:0, myristique (g/100 g);AG 16:0, palmitique (g/100 g);AG 18:0, st�arique (g/100 g);AG 18:1 9c (n-9), ol�ique (g/100 g);AG 18:2 9c,12c (n-6), linol�ique (g/100 g);AG 18:3 c9,c12,c15 (n-3), alpha-linol�nique (g/100 g);AG 20:4 5c,8c,11c,14c (n-6), arachidonique (g/100 g);AG 20:5 5c,8c,11c,14c,17c (n-3) EPA (g/100 g);AG 22:6 4c,7c,10c,13c,16c,19c (n-3) DHA (g/100 g);Cholest�rol (mg/100 g);Sel chlorure de sodium (g/100 g);Calcium (mg/100 g);Chlorure (mg/100 g);Cuivre (mg/100 g);Fer (mg/100 g);Iode (�g/100 g);Magn�sium (mg/100 g);Mangan�se (mg/100 g);Phosphore (mg/100 g);Potassium (mg/100 g);S�l�nium (�g/100 g);Sodium (mg/100 g);Zinc (mg/100 g);R�tinol (�g/100 g);Beta-Carot�ne (�g/100 g);Vitamine D (�g/100 g);Vitamine E (mg/100 g);Vitamine K1 (�g/100 g);Vitamine K2 (�g/100 g);Vitamine C (mg/100 g);Vitamine B1 ou Thiamine (mg/100 g);Vitamine B2 ou Riboflavine (mg/100 g);Vitamine B3 ou PP ou Niacine (mg/100 g);Vitamine B5 ou Acide pantoth�nique (mg/100 g);Vitamine B6 (mg/100 g);Vitamine B9 ou Folates totaux (�g/100 g);Vitamine B12 (�g/100 g)
Nectar de goyave;-;-;-;-;88;0,14;0,14;11,3;0,16;9,97;1,98;-;1,64;0,15;0,15;6,35;-;0,14;-;0,14;0;-;0,005;0;0;0,006;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0051;7,8;8,4;0,02;0,07;20;2,6;0,03;4,5;61;20;2,02;0,05;0;166;0;-;0,8;-;36;0,011;0,01;1,39;0,034;0,011;10,3;0
Nectar de mangue;-;-;-;-;87;0,2;0,2;12,3;0,083;11,6;2,17;-;1,93;0,15;0,15;7,37;-;0,15;-;0,13;0;0,1;0,058;-;-;0,006;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,011;8,1;4,8;0,02;0,08;20;3,7;0,03;3,8;39;20;4,59;0,05;-;784;-;-;0,8;-;18;0,024;0,011;2,1;0,17;0,039;17,1;-
Nectar de p�che;-;-;-;-;85,6;0,22;0,22;12,1;0,05;11,9;-;-;-;-;-;-;-;0,33;-;0,15;0;-;0,002;0,008;0,011;0;0;0;0;0;0;0,002;0;-;-;-;-;0;0;0;0,011;5;-;0,069;0,19;-;4;0,019;6;40;-;4,37;0,08;0;128;0;0,29;1;-;5,3;0,003;0,014;0,29;0,068;0,007;1;0
Nectar d'ananas;-;-;-;-;88,1;0,1;0,1;13;0;11,2;-;-;-;-;-;-;-;0;-;0,11;0;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;13;-;-;-;-;8;-;-;90;-;0;-;-;-;-;-;-;-;-;0,02;0,01;-;-;0,05;-;-
Nectar d'orange;-;-;-;-;89,7;0,29;0,29;8,79;0,08;8,79;1,8;-;2,05;0,2;0,09;3,64;-;0,18;-;0,21;0;0,8;0,005;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,018;7,69;-;0,023;-;1,1;5,96;0,022;7,7;82,8;2,2;6,51;0,041;-;10;-;-;-;-;21,2;0,04;0,01;0,17;-;0,01;10,8;-
Boisson gazeuse, sans jus de fruit, non sucr�e, avec �dulcorants;-;-;-;-;99,9;0,05;0,05;0,16;0;0,16;0;-;0;0;0;0;-;0;-;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,031;20;-;0,005;0,05;1;0;0,002;3;6;0,001;12,5;0,013;0;-;0;0;0;-;0;0;0;0;0;0;0;0
Limonade, sucr�e;-;-;-;-;90,5;0,04;0,04;8,45;0,02;8,45;1,24;-;1,22;0,13;0,13;5,98;0;0;-;0,1;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,015;6,52;-;0,0029;0,0092;0,5;0,58;0,0015;-;3,51;10;5,72;0,01;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Eau de coco;64,2;15,2;63,5;15,1;95,7;0,42;0,5;3,33;0,3;2,48;0,92;0,1;0,7;0,1;0,1;0,86;0,3;0,5;0,7;0,45;0;0,051;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,051;14;140;0,01;0,05;20;8,3;0,15;7,9;200;20;20,4;0,05;0;5;0,25;0,08;0,8;-;0,5;0,015;0,01;0,1;0,028;0,031;5;0
Boisson � l'eau min�rale ou de source, aromatis�e, sucr�e;-;-;-;-;-;0,086;0,086;3,48;0,086;3,48;0,78;-;1;0,2;0,2;1,7;0;0,044;-;0,03;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,012;11,7;-;0,005;0;1;2,3;0;0,001;0,33;0,5;4,74;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Tonic ou bitter, non sucr�, avec �dulcorants;-;-;-;-;-;0,05;0,05;0,4;0;0,4;-;-;-;-;-;-;-;0,1;-;0,13;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,13;-;-;-;-;-;-;-;-;-;-;50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Tonic ou bitter, sucr�, avec �dulcorants;-;-;-;-;-;0;0;6,45;0;6,45;-;-;-;-;-;-;-;0,1;-;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson au th�, aromatis�e, sucr�e, avec �dulcorants;-;-;-;-;-;0;0;5,3;0;5,3;0,47;-;0,47;0,2;0,2;4,35;-;0;-;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Limonade, sucr�e, avec �dulcorants;-;-;-;-;-;0;0;3;0;3;0,4;-;0,4;0,2;0,2;2,2;-;0;-;-;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Cola, sucr�;178;41,8;178;41,8;90,3;0,093;0,093;10,2;0,062;10,2;2,84;-;2,87;0,1;0,1;4,45;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,017;1,92;-;0,0044;0,11;0,8;2,44;0,0012;10;2;2,2;6,71;0,016;0;0;0;0;0;-;0;0;0;0;0;0;0;0
Boisson gazeuse aux fruits (de 10 � 50% de jus), sucr�e;198;46,6;198;46,6;88,2;0,067;0,067;11,3;0,028;9,92;1,31;-;1,26;0,082;0,082;7,28;0;0;0;0,1;0;0,32;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,033;4,63;-;0,0065;0,025;0,4;2,67;0,0043;1;26,5;10;13,5;0,014;0;10;0;0;-;-;0;0;0;0;0;0;0;0
Boisson plate aux fruits, (� moins de 10% de jus), non sucr�e, avec �dulcorants;-;-;-;-;-;0,06;0,06;0,96;0,13;0,96;-;-;-;-;-;-;-;0,05;-;0,05;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,05;-;-;-;-;-;-;-;-;-;-;19,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson plate aux fruits (� moins de 10% de jus), sucr�e;-;-;-;-;-;0,1;0,1;4,4;0,1;4,38;-;-;-;-;-;-;-;0,1;-;0,017;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,017;-;-;-;-;-;-;-;-;-;-;6,86;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson plate aux fruits (10 � 50% de jus de jus), sucr�e, avec �dulcorants;-;-;-;-;-;0;0;6,17;0;6,17;-;-;-;-;-;-;-;0;-;0,033;0;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,033;-;-;-;-;-;-;-;-;-;-;13,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Kombucha, pr�emball�;40;9,46;40;9,46;97,6;0,5;0,5;1,45;0,3;1,45;0,51;0,1;0,34;0,1;0,1;0,6;0,3;0,5;0;0,039;0;0,27;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;-;0,0053;5,7;6,5;0,01;0,05;20;1,5;0,07;0,5;7,7;20;2,1;0,05;-;5;0,25;0,08;0,8;-;0,5;0,015;0,01;0,1;0,0077;0,01;5;0,01
Boisson gazeuse, sans jus de fruit, sucr�e;158;37,1;158;37,1;90,6;0,14;0,14;8,67;0,078;8,67;3,69;-;3,09;0,2;0,2;1,89;0;0;0;0,11;0;0,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,091;11,5;-;0,012;0,12;2,9;1;0,013;3;3,5;0,029;36,4;0,032;0;0;0;0;0;-;0;0;0;0;0;0;0;0
Boisson � l'eau min�rale ou de source, aromatis�e, non sucr�e, sans �dulcorant;-;-;-;-;-;0,06;0,06;0,14;0;0;-;-;-;-;-;-;-;0;-;0,027;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,019;-;-;-;-;-;5;-;-;3;-;7,17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson rafra�chissante sans alcool (aliment moyen);;;;;92,1;0,11;0,11;7,42;0,042;7,26;1,87;;2,11;;0,25;3,46;0,00025;0,025;;0,059;0;0,069;0,0074;0,0032;0,00026;;;;;;;;;;;;;;;0,06;0,028;6,22;;0,01;0,066;1,16;2,5;0,012;6,02;11,3;1,21;11,3;0,02;0,21;1,32;0,0099;0,0092;;;1,78;0,0034;0,0081;0,047;0,018;0,0085;1,3;0,0054
Boisson � l'eau min�rale ou de source, aromatis�e, non sucr�e, avec �dulcorants;-;-;-;-;-;0,086;0,086;0,28;0,086;0;-;-;-;-;-;-;-;0,067;-;0,012;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,012;-;-;-;-;-;-;-;-;-;-;4,67;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson gazeuse aux fruits (� moins de 10% de jus), sucr�e, avec �dulcorants;-;-;-;-;-;0;0;7;0;7;0,6;-;0,5;0,2;0,2;3,8;-;0;-;0,0075;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,0075;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson gazeuse aux fruits (de 10 � 50% de jus), sucr�e, avec �dulcorants;-;-;-;-;-;0,067;0,067;3,83;0;3,64;-;-;-;-;-;-;-;0;-;0,058;0;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,058;-;-;-;-;-;-;-;-;-;-;23,4;-;-;-;-;-;-;-;12;-;-;-;-;-;-;-
Limonade, non sucr�e, avec �dulcorants;-;-;-;-;99;0,067;0,067;0,1;0;0,082;-;-;-;-;-;-;0;0;-;0,022;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,022;0;-;0;0;0;0;0;0;0;0;8,56;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Cola, sucr�, avec �dulcorants;-;-;-;-;95;0,0093;0,0093;6,65;0,0033;6,65;0,95;-;0,9;0,2;0,2;2,2;0;0,0033;-;0,08;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,011;0;-;0;0;0;0;0;17;10;0;4,2;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Diabolo (limonade et sirop);-;-;-;-;-;0,075;0,075;10,6;0;10,6;-;-;-;-;-;-;-;0,069;-;0,021;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,021;-;-;-;-;-;-;-;-;-;-;8,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson gazeuse aux fruits (teneur en jus non sp�cifi�e), sucr�e (aliment moyen);198;46,6;198;46,6;88,4;0,068;0,068;11,2;0,03;9,91;1,42;;1,42;0,046;0,046;6,98;0;0,00043;0;0,096;0;0,29;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0,032;4,63;;0,0065;0,025;0,4;2,61;0,0043;1;26,5;5;13,2;0,014;0;10;0;0;;;0;0;0;0;0;0;0;0
Boisson gazeuse aux fruits (� moins de 10% de jus), sucr�e;-;-;-;-;90,5;0,081;0,081;9,97;0,051;9,74;2,6;-;3,1;0,2;0,2;3,8;-;0,005;-;0,05;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,025;-;-;-;-;-;2;-;-;-;-;9,73;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson gazeuse aux fruits (de 10 � 50% de jus), non sucr�e, avec �dulcorants;-;-;-;-;98;0,073;0,073;1,39;0,014;1,26;0,36;-;0,35;0,11;0,11;0,39;0;0;-;0,1;0;-;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,017;6,37;-;-;-;-;1,99;-;-;63,7;-;6,28;-;-;-;-;-;-;-;3,89;0,01;-;0,03;-;0,04;-;0
"Boisson pr�par�e � partir de boisson concentr�e � diluer, non sucr�e, avec �dulcorants, type ""sirop 0%"", dilu�e dans l'eau";-;-;-;-;93,4;0,5;0,5;2,42;0;0,83;-;-;0,17;-;0,5;0,25;-;0;-;0,14;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,074;-;-;-;-;-;-;-;-;61,3;-;29,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson pr�par�e � partir de sirop � diluer type menthe, fraise, etc, sucr�, dilu� dans l'eau;-;-;-;-;92,2;0,055;0,055;7,7;0;7,7;1,71;-;2,67;-;0,69;2,63;0;0;-;0,028;0;0,063;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,012;7,55;-;0,004;0,025;0;2,71;0,001;0,5;5,06;0;4,94;0,01;0;2;0;0;-;-;1,3;0,001;0,0011;0,0071;0,0033;0,0025;1,51;0
Cola, non sucr�, avec �dulcorants;5,47;1,3;5,47;1,3;99,7;0,081;0,081;0,11;0,053;0,11;0,01;-;0,0057;0,01;0,01;0;0;0,003;0;0,065;0;0,019;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,024;2,26;-;0,0068;0,065;0,8;2,38;0,0012;10;6;2,2;9,88;0,016;0;0;0;0;0;-;0;0,005;0,023;0;0;0;0;0
Boisson au th�, aromatis�e, teneur en sucre et �dulcorant inconnue (aliment moyen);116;27,3;116;27,3;93,8;0,028;0,028;6,11;0,0092;5,9;0,2;;0,6;0,1;0,1;5,69;0;0;0;0,076;0;0;0;0;0;;;;;;;;;;;;;;;0;0,061;1,8;;0,0024;0,0089;0,36;1,31;0,065;0;11,6;4,5;24,5;0,013;0;0;0;0;;;0;0;0;0;0;0;0;0
Cola, teneur en sucre et �dulcorant inconnue (aliment moyen);131;30,7;131;30,7;92,9;0,089;0,089;7,45;0,059;7,41;2,06;;2,08;0,039;0,039;3,23;0;0,00084;0;0,047;0;0,0052;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0,019;2;;0,005;0,097;0,79;2,4;0,0006;10,1;3,14;1,09;7,55;0,0081;0;0;0;0;0;;0;0,0014;0,0062;0;0;0;0;0
Boisson au th�, aromatis�e, � teneur r�duite en sucres;-;-;-;-;94,5;0;0;-;0;-;-;-;-;-;-;-;0;0;-;-;0;0;-;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson au th�, aromatis�e, non sucr�e, avec �dulcorants;-;-;-;-;99,5;0,014;0,014;0,34;0;0,32;-;-;-;-;-;-;0;0;-;0,1;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,099;0;-;0;0;0;2,3;0;0;0;0;40,3;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Cola, sucr�, sans caf�ine;186;43,8;186;43,8;89,6;0;0;11;0;11;6,1;-;4,48;-;-;0;0;0;0;0,06;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,025;2;-;0;0,02;-;0;0;11;3;-;10;0,01;0;0;0;0;0;-;0;0;0;0;0;0;0;0
Cola, non sucr�, avec �dulcorants, sans caf�ine;3,7;0,87;3,7;0,87;99,7;0;0;0,2;0;0,2;-;-;-;-;-;-;-;0;0;0,038;0;0,019;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,018;3;-;0,002;0,02;-;0;0;10;7;-;7;0,01;0;0;0;0;0;-;0;0,005;0,023;0;0;0;0;0
Boisson au th�, aromatis�e, sucr�e;116;27,3;116;27,3;93,1;0,033;0,033;6,76;0,022;6,52;0,2;-;0,6;0,2;0,2;5,7;0;0;0;0,074;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,058;2;-;0,0027;0,0099;0,4;1,2;0,072;0;12,9;10;22,8;0,015;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Boisson gazeuse, sans jus de fruit, sucr�e, avec �dulcorants;-;-;-;-;-;0;0;6,8;0;6,8;-;-;-;-;-;-;-;0;-;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson plate aux fruits (10 � 50% de jus), � teneur r�duite en sucres;-;-;-;-;94,5;0,014;0,014;5,16;0,01;5,06;-;-;-;-;-;-;0;0;-;0,02;0;-;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,019;0;-;0;0;0;0;0;0;1,6;0;7,45;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Boisson plate aux fruits (teneur en jus non sp�cifi�e), sucr�e;-;-;-;-;88,3;0,1;0,1;11,2;0,07;10,6;2,09;-;2,05;0,2;0,2;6,25;0;0;-;0,08;0;-;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0018;13;-;0,02;0,1;1;4,6;0,007;5;48;0;0,7;0,06;0;0;0;0;-;-;4,33;0,043;0,01;0,9;0;0,055;10;0
Boisson plate aux fruits (10 � 50% de jus), sucr�e;-;-;-;-;89,3;0,13;0,13;10,1;0,06;9,76;2,9;-;2,88;0,2;0,2;3,98;0;0,041;-;0,092;0;0,3;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,067;2,5;60;0,1;0,1;1;2,4;0,1;10;20,1;2,2;28;0,1;0;2;0;0;-;-;12,8;0,01;0,01;0,04;0,04;0,04;6,2;0
Boisson gazeuse aux fruits (� moins de 10% de jus), non sucr�e, avec �dulcorants;-;-;-;-;99,2;0,063;0,063;0,45;0,13;0,43;0,13;-;0,13;0,2;0,2;0,16;0;0;-;0,08;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,022;0;-;0;0;0;0;0;0;8,3;0;10;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0
Boisson gazeuse � la pomme (de 50 � 99% de fruits), non sucr�e;-;-;-;-;-;0;0;7,5;0;6,5;-;-;-;-;-;-;0;0;-;0,069;0;-;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,00025;2,92;-;0,01;0,1;0,7;1,94;-;3;60,3;0,05;0,1;0,01;0;2;0;0;-;-;0;0,01;0,006;0,01;0,02;0,01;4;0
Tonic ou bitter, sucr�;-;-;-;-;88,9;0,068;0,068;8,28;0,066;7,38;2,29;-;2,28;0,2;0,2;2,81;0;0,05;-;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,014;7,48;-;0,0029;0,03;1;2,45;0,0011;0;1;2,2;6,83;0,017;0;0;0;0;0;-;0;0;0;0;0;0;0;0
Boisson gazeuse aux fruits (� moins de 10% de jus), non sucr�e, sans �dulcorant;-;-;-;-;-;0;0;4,17;0;4;-;-;-;-;-;-;-;0;-;0,005;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,002;-;-;-;-;-;-;-;-;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson �nergisante, sucr�e;-;-;-;-;88;0,2;0,2;11,9;0;11,7;-;-;-;-;-;-;0;0,1;-;0,11;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,11;0;-;0;0;0;0;0;0;0;0;46,2;0;0;0;0;1,8;-;-;40;0,21;0,52;6,08;1,76;1,05;0;0,63
Boisson �nergisante, non sucr�e, avec �dulcorants;-;-;-;-;-;0,073;0,073;0,95;0,1;0,45;-;-;-;-;-;-;-;0;-;0,17;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,17;-;-;-;-;-;-;-;-;-;-;68,3;-;-;-;-;-;-;-;-;-;0,65;8,2;2;1,64;-;-
Boisson au jus de fruit et au lait;201;47,5;201;47,5;87,5;0,56;0,56;9,63;0,3;9,63;0,46;0,1;0,56;0,68;0,1;7,93;0;3;0;0,25;0;0,36;0,2;0,09;0,01;0,01;0,01;0,02;0,02;0,01;0,03;0,09;0,03;0,09;0,01;0,01;0,01;0,01;0,01;0,5;0,03;57,4;60;0,1;0,2;1;8,1;0,1;19;68,4;-;12;0,1;2;-;0,5;0,23;-;-;9;0,01;0,035;0,11;0,085;0,04;9,2;0,08
Boisson lact�e aromatis�e (ar�me inconnu), sucr�e, au lait partiellement �cr�m�, enrichie et/ou restaur�e en vitamines et/ou min�raux (aliment moyen);;;;;;2,93;2,87;12,1;1,08;11,5;;;;;;;;0,045;0;0,32;0;;0,68;;;;;;;;;;;;;;;;;;0,098;122;;;;;;;;;;38,9;;;;0,77;;;;;;0,2;;;;;0,34
Boisson lact�e aromatis�e au chocolat, sucr�e, au lait partiellement �cr�m�, enrichie et/ou restaur�e en vitamines et/ou min�raux;270;63,8;271;64,1;84,7;2,75;2,7;10,8;0,99;9,45;0,35;0,05;0,13;4,36;0,002;4,57;0,1;1;0;0,68;0;0;0,7;0,26;0,023;0,023;0,016;0,011;0,025;0,032;0,099;0,32;0,15;0,24;0,02;0,005;0,005;0,005;0,005;7,5;0,095;85;-;0,11;0,3;15,4;17;0,036;99;185;1,34;38,1;0,44;39;11;0,64;0,042;0,2;-;0;0,041;0,17;0,15;0,44;0,027;2,6;0,21
Boisson lact�e aromatis�e � la fraise, sucr�e, au lait partiellement �cr�m�, enrichie � la vitamine D;223;52,6;224;52,7;86,9;2,17;2,13;10;0,45;10;1,4;-;0,47;4,21;0,5;3,93;0;0;0;0,6;0;0;0,3;0,11;0,013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,7;0,14;76,6;106;0,06;1;66;9,3;0,05;72;125;1,9;56;0,4;2;50;0,5;0,1;-;-;0,96;0,04;0,16;0,16;0,71;0,05;5;0,25
Lait de coco ou Cr�me de coco;775;188;775;188;75,1;1,77;1,77;3,4;18,4;2,1;0,3;-;0,3;-;0,3;2;-;0,57;0;0,69;0;0;16,5;0,88;0,2;-;0,11;1,31;1,04;8,27;3,27;1,58;0,97;-;0,16;0,02;-;-;-;0;0,075;18;-;0,22;3,3;1;46;0,77;96;220;3;30;0,56;0;0;0;0,7;-;-;1;0,022;0;0,64;0,15;0,028;14;0
Boisson � l'amande, nature, non sucr�e, non enrichie, pr�emball�e;150;36,3;150;36,3;94,6;1,06;1,06;0,68;3,2;0;0,1;0,1;0,1;0,1;0,1;0,1;0,3;0,5;0;0,19;0;0,019;0,31;2,05;0,62;0,01;0,01;0,01;0,01;0,01;0,01;0,23;0,08;2;0,62;0,01;0,01;0,01;0,01;0;0,051;12;-;0,05;0,1;20;8,3;0,05;16;31;20;20,5;0,11;0;5;0,25;0,96;0,8;-;0,5;0,015;0,016;0,16;0,028;0,01;5;-
Boisson � l'amande, sucr�e, enrichie en calcium, pr�emball�e;185;44,4;185;44,4;92;0,69;0,69;3,96;2,8;3,44;0,68;0,1;0,1;0,1;0,1;2,76;0,4;0,5;0;0,29;0;0,039;0,58;1,57;0,49;0,01;0,01;0,03;0,02;0,12;0,05;0,25;0,11;1,52;0,49;0,01;0,01;0,01;0,01;-;0,095;54;36,2;0,04;0,35;20;12;0,05;20;32;20;38,1;0,12;-;5;0,25;0,67;0,8;-;0,5;0,015;0,012;0,11;0,02;0,01;5;-
Boisson plate aux fruits (10 � 50% de jus), non sucr�e, avec �dulcorants;-;-;-;-;-;0,1;0,1;1,4;0,1;1,3;-;-;-;-;-;-;-;0,1;-;0,033;0;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,033;-;-;-;-;-;-;-;-;-;-;13,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Boisson au soja, nature, non enrichie, pr�emball�e;155;37,1;149;35,8;93;3,31;3,63;0,7;2,07;0,4;0,2;-;0,2;0,2;0,2;0,39;0,35;0,6;0;0,33;0;0;0,26;0,39;0,99;0,00083;0,00083;0,00083;0,00083;0,00083;0,0017;0,17;0,076;0,37;0,88;0,12;0,00083;0,00083;0,00083;0,7;0,061;12;7;0,11;0,41;20;16;0,19;50;110;50;24,3;0,29;21;2;0,5;0,11;3,81;-;1;0,025;0,01;0,18;0,058;0,034;26,1;0
Boisson au soja, nature, enrichie en calcium, pr�emball�e;185;44,2;179;42,9;90,8;3,42;3,75;2,18;2,05;2,18;0,2;-;0,2;0,2;0,2;2,18;0,35;1;0;0,53;0;0;0,26;0,39;1;0,00082;0,00082;0,00082;0,00082;0,00082;0,0016;0,16;0,076;0,36;0,88;0,12;0,00082;0,00082;0,00082;0,7;0,097;98;26;0,09;0,45;20;13;0,17;81;86;50;38,8;0,24;21;-;1,16;-;3,55;-;-;0,025;0,01;0,1;0,033;0,022;22,3;-
Boisson au soja, aromatis�e, sucr�e, non enrichie, pr�emball�e;254;60,5;249;59,3;86,8;2,96;3,25;7,24;1,92;6,72;0,19;-;0,19;0,19;0,19;6,72;0,35;0,6;0;0,47;0;0;0,3;0,38;0,85;0,00077;0,00077;0,00077;0,00077;0,00077;0,0015;0,18;0,11;0,36;0,75;0,097;0,00077;0,00077;0,00077;0,7;0,12;12;48,8;0,11;0,51;20;18;0,18;49;140;50;48,7;0,3;21;2;0,5;0,11;3,53;-;0;0,025;0,01;0,1;0,068;0,021;5,4;0,014
